
/mnt/data/bt_tmp_gp2x/BubTrain/bin/BubTrain:	file format elf32-littlearm

Disassembly of section .text:

0003b264 <Train::triggerBomb(Bubble*, DListIterator<Carriage*>)>:
   3b264: e92d47f0     	push	{r4, r5, r6, r7, r8, r9, r10, lr}
   3b340: 1affffdb     	bne	0x3b2b4 <Train::triggerBomb(Bubble*, DListIterator<Carriage*>)+0x50> @ imm = #-0x94
   3b344: e598300c     	ldr	r3, [r8, #0xc]
   3b348: e3530000     	cmp	r3, #0
   3b34c: 02833002     	addeq	r3, r3, #2
   3b350: 05883028     	streq	r3, [r8, #0x28]
   3b354: e28dd010     	add	sp, sp, #16
   3b358: e8bd87f0     	pop	{r4, r5, r6, r7, r8, r9, r10, pc}
   3b35c: e5973000     	ldr	r3, [r7]
   3b360: e1a00008     	mov	r0, r8
   3b364: e5931000     	ldr	r1, [r3]
   3b368: ebfffd1b     	bl	0x3a7dc <Train::addExplodedCarriage(Bubble*)> @ imm = #-0xb94
   3b36c: e5974000     	ldr	r4, [r7]
   3b370: e3540000     	cmp	r4, #0
   3b374: 0a000003     	beq	0x3b388 <Train::triggerBomb(Bubble*, DListIterator<Carriage*>)+0x124> @ imm = #0xc
   3b378: e1a00004     	mov	r0, r4
   3b37c: ebff43d1     	bl	0xc2c8 <Carriage::~Carriage()> @ imm = #-0x2f0bc
   3b380: e1a00004     	mov	r0, r4
   3b384: eb0015db     	bl	0x40af8 <operator delete(void*)> @ imm = #0x576c
   3b388: e5983004     	ldr	r3, [r8, #0x4]
   3b38c: e2886004     	add	r6, r8, #4
   3b390: e1570003     	cmp	r7, r3
   3b394: 05973004     	ldreq	r3, [r7, #0x4]
   3b398: 05883004     	streq	r3, [r8, #0x4]
   3b39c: 0a000003     	beq	0x3b3b0 <Train::triggerBomb(Bubble*, DListIterator<Carriage*>)+0x14c> @ imm = #0xc
   3b3a0: e5963004     	ldr	r3, [r6, #0x4]
   3b3a4: e1570003     	cmp	r7, r3
   3b3a8: 05973008     	ldreq	r3, [r7, #0x8]
   3b3ac: 05863004     	streq	r3, [r6, #0x4]
   3b3b0: e5972008     	ldr	r2, [r7, #0x8]
   3b3b4: e5974004     	ldr	r4, [r7, #0x4]
   3b3b8: e3520000     	cmp	r2, #0
   3b3bc: 15824004     	strne	r4, [r2, #0x4]
   3b3c0: e1a03004     	mov	r3, r4
   3b3c4: 15973004     	ldrne	r3, [r7, #0x4]
   3b3c8: e1a00007     	mov	r0, r7
   3b3cc: e3530000     	cmp	r3, #0
   3b3d0: 15832008     	strne	r2, [r3, #0x8]
   3b3d4: eb0015c7     	bl	0x40af8 <operator delete(void*)> @ imm = #0x571c
   3b3d8: e5963000     	ldr	r3, [r6]
   3b3dc: e1a07004     	mov	r7, r4
   3b3e0: e3530000     	cmp	r3, #0
   3b3e4: 05863004     	streq	r3, [r6, #0x4]
   3b3e8: e5963008     	ldr	r3, [r6, #0x8]
   3b3ec: e2433001     	sub	r3, r3, #1
   3b3f0: e5863008     	str	r3, [r6, #0x8]
   3b3f4: eaffffd0     	b	0x3b33c <Train::triggerBomb(Bubble*, DListIterator<Carriage*>)+0xd8> @ imm = #-0xc0
   3b3f8: 00 00 38 40                     ..8@
